title,price,star_rating,availability,category,price_gbp,rating,in_stock,price_inr
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),Â£19.92,Two,In stock,Sequential Art,19.92,2,True,2101.56
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",Â£29.17,Two,In stock,Sequential Art,29.17,2,True,3077.44
I am a Hero Omnibus Volume 1,Â£54.63,Three,In stock,Sequential Art,54.63,3,True,5763.46
"Giant Days, Vol. 2 (Giant Days #5-8)",Â£22.11,Two,In stock,Sequential Art,22.11,2,True,2332.6
Danganronpa Volume 1,Â£51.99,Four,In stock,Sequential Art,51.99,4,True,5484.95
"Codename Baboushka, Volume 1: The Conclave of Death",Â£36.72,Four,In stock,Sequential Art,36.72,4,True,3873.96
Camp Midnight,Â£17.08,Four,In stock,Sequential Art,17.08,4,True,1801.94
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",Â£37.92,Two,In stock,Sequential Art,37.92,2,True,4000.56
The Shadow Hero (The Shadow Hero),Â£33.14,One,In stock,Sequential Art,33.14,1,True,3496.27
"Fables, Vol. 1: Legends in Exile (Fables #1)",Â£41.62,Four,In stock,Sequential Art,41.62,4,True,4390.91
Batman: The Long Halloween (Batman),Â£36.50,Two,In stock,Sequential Art,36.5,2,True,3850.75
Batman: The Dark Knight Returns (Batman),Â£15.38,Five,In stock,Sequential Art,15.38,5,True,1622.59
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",Â£37.34,Four,In stock,Sequential Art,37.34,4,True,3939.37
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",Â£53.90,One,In stock,Sequential Art,53.9,1,True,5686.45
Through the Woods,Â£25.38,Two,In stock,Sequential Art,25.38,2,True,2677.59
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),Â£11.89,Five,In stock,Sequential Art,11.89,5,True,1254.4
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",Â£35.43,Four,In stock,Sequential Art,35.43,4,True,3737.86
Robin War,Â£47.82,Three,In stock,Sequential Art,47.82,3,True,5045.01
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",Â£25.48,Two,In stock,Sequential Art,25.48,2,True,2688.14
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",Â£38.39,Two,In stock,Sequential Art,38.39,2,True,4050.14
Lowriders to the Center of the Earth (Lowriders in Space #2),Â£51.51,Two,In stock,Sequential Art,51.51,2,True,5434.3
El Deafo,Â£57.62,Five,In stock,Sequential Art,57.62,5,True,6078.91
Batman: Europa,Â£32.01,Two,In stock,Sequential Art,32.01,2,True,3377.06
Art Ops Vol. 1,Â£48.80,Three,In stock,Sequential Art,48.8,3,True,5148.4
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",Â£10.90,Two,In stock,Sequential Art,10.9,2,True,1149.95
"Fruits Basket, Vol. 9 (Fruits Basket #9)",Â£33.95,Four,In stock,Sequential Art,33.95,4,True,3581.73
Roller Girl,Â£14.10,Five,In stock,Sequential Art,14.1,5,True,1487.55
"Fruits Basket, Vol. 7 (Fruits Basket #7)",Â£19.57,One,In stock,Sequential Art,19.57,1,True,2064.64
"Fruits Basket, Vol. 6 (Fruits Basket #6)",Â£20.96,Four,In stock,Sequential Art,20.96,4,True,2211.28
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",Â£36.39,Three,In stock,Sequential Art,36.39,3,True,3839.14
"Fruits Basket, Vol. 5 (Fruits Basket #5)",Â£16.33,One,In stock,Sequential Art,16.33,1,True,1722.81
"Death Note, Vol. 5: Whiteout (Death Note #5)",Â£52.41,One,In stock,Sequential Art,52.41,1,True,5529.25
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",Â£27.88,Two,In stock,Sequential Art,27.88,2,True,2941.34
"Fruits Basket, Vol. 4 (Fruits Basket #4)",Â£50.44,Four,In stock,Sequential Art,50.44,4,True,5321.42
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",Â£14.41,Three,In stock,Sequential Art,14.41,3,True,1520.26
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",Â£55.55,Five,In stock,Sequential Art,55.55,5,True,5860.52
"Saga, Volume 3 (Saga (Collected Editions) #3)",Â£21.57,Five,In stock,Sequential Art,21.57,5,True,2275.64
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),Â£43.63,Three,In stock,Sequential Art,43.63,3,True,4602.96
Persepolis: The Story of a Childhood (Persepolis #1-2),Â£39.13,One,In stock,Sequential Art,39.13,1,True,4128.22
Original Fake,Â£31.45,Three,In stock,Sequential Art,31.45,3,True,3317.98
"Grayson, Vol 3: Nemesis (Grayson #3)",Â£42.72,One,In stock,Sequential Art,42.72,1,True,4506.96
"Fruits Basket, Vol. 3 (Fruits Basket #3)",Â£45.17,Two,In stock,Sequential Art,45.17,2,True,4765.44
"Black Butler, Vol. 1 (Black Butler #1)",Â£49.31,One,In stock,Sequential Art,49.31,1,True,5202.2
Awkward,Â£38.02,Two,In stock,Sequential Art,38.02,2,True,4011.11
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",Â£54.81,One,In stock,Sequential Art,54.81,1,True,5782.46
"Saga, Volume 2 (Saga (Collected Editions) #2)",Â£11.75,Three,In stock,Sequential Art,11.75,3,True,1239.62
"Fruits Basket, Vol. 2 (Fruits Basket #2)",Â£11.64,Five,In stock,Sequential Art,11.64,5,True,1228.02
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",Â£18.51,Four,In stock,Sequential Art,18.51,4,True,1952.8
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",Â£36.52,Two,In stock,Sequential Art,36.52,2,True,3852.86
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",Â£54.12,Three,In stock,Sequential Art,54.12,3,True,5709.66
The Complete Maus (Maus #1-2),Â£10.64,Three,In stock,Sequential Art,10.64,3,True,1122.52
"Skip Beat!, Vol. 01 (Skip Beat! #1)",Â£42.12,Three,In stock,Sequential Art,42.12,3,True,4443.66
"Saga, Volume 1 (Saga (Collected Editions) #1)",Â£28.48,One,In stock,Sequential Art,28.48,1,True,3004.64
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",Â£46.96,Five,In stock,Sequential Art,46.96,5,True,4954.28
"Paper Girls, Vol. 1 (Paper Girls #1-5)",Â£21.71,Four,In stock,Sequential Art,21.71,4,True,2290.41
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",Â£29.87,Three,In stock,Sequential Art,29.87,3,True,3151.29
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",Â£39.39,Four,In stock,Sequential Art,39.39,4,True,4155.65
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",Â£45.24,Three,In stock,Sequential Art,45.24,3,True,4772.82
"Giant Days, Vol. 1 (Giant Days #1-4)",Â£56.76,Four,In stock,Sequential Art,56.76,4,True,5988.18
"Fruits Basket, Vol. 1 (Fruits Basket #1)",Â£40.28,Five,In stock,Sequential Art,40.28,5,True,4249.54
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Â£34.65,Five,In stock,Sequential Art,34.65,5,True,3655.58
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Â£57.06,Four,In stock,Sequential Art,57.06,4,True,6019.83
The Secret Garden,Â£15.08,Four,In stock,Classics,15.08,4,True,1590.94
The Metamorphosis,Â£28.58,One,In stock,Classics,28.58,1,True,3015.19
The Pilgrim's Progress,Â£50.26,Two,In stock,Classics,50.26,2,True,5302.43
The Hound of the Baskervilles (Sherlock Holmes #5),Â£14.82,Two,In stock,Classics,14.82,2,True,1563.51
Little Women (Little Women #1),Â£28.07,Four,In stock,Classics,28.07,4,True,2961.38
Gone with the Wind,Â£32.49,Three,In stock,Classics,32.49,3,True,3427.7
Candide,Â£58.63,Three,In stock,Classics,58.63,3,True,6185.46
Animal Farm,Â£57.22,Three,In stock,Classics,57.22,3,True,6036.71
Wuthering Heights,Â£17.73,Three,In stock,Classics,17.73,3,True,1870.52
The Picture of Dorian Gray,Â£29.70,Two,In stock,Classics,29.7,2,True,3133.35
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),Â£26.78,Four,In stock,Classics,26.78,4,True,2825.29
Beowulf,Â£38.35,Two,In stock,Classics,38.35,2,True,4045.92
And Then There Were None,Â£35.01,Two,In stock,Classics,35.01,2,True,3693.56
The Story of Hong Gildong,Â£43.19,Four,In stock,Classics,43.19,4,True,4556.54
The Little Prince,Â£45.42,Two,In stock,Classics,45.42,2,True,4791.81
Sense and Sensibility,Â£37.46,One,In stock,Classics,37.46,1,True,3952.03
Of Mice and Men,Â£47.11,Two,In stock,Classics,47.11,2,True,4970.1
Emma,Â£32.93,Two,In stock,Classics,32.93,2,True,3474.12
Alice in Wonderland (Alice's Adventures in Wonderland #1),Â£55.53,One,In stock,Classics,55.53,1,True,5858.42
Sophie's World,Â£15.94,Five,In stock,Philosophy,15.94,5,True,1681.67
The Death of Humanity: and the Case for Life,Â£58.11,Four,In stock,Philosophy,58.11,4,True,6130.6
The Stranger,Â£17.44,Four,In stock,Philosophy,17.44,4,True,1839.92
Proofs of God: Classical Arguments from Tertullian to Barth,Â£54.21,One,In stock,Philosophy,54.21,1,True,5719.16
Kierkegaard: A Christian Missionary to Christians,Â£47.13,One,In stock,Philosophy,47.13,1,True,4972.22
"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",Â£29.93,Five,In stock,Philosophy,29.93,5,True,3157.62
Critique of Pure Reason,Â£20.75,One,In stock,Philosophy,20.75,1,True,2189.12
"Run, Spot, Run: The Ethics of Keeping Pets",Â£20.02,One,In stock,Philosophy,20.02,1,True,2112.11
The Nicomachean Ethics,Â£36.34,One,In stock,Philosophy,36.34,1,True,3833.87
Meditations,Â£25.89,Two,In stock,Philosophy,25.89,2,True,2731.4
Beyond Good and Evil,Â£43.38,One,In stock,Philosophy,43.38,1,True,4576.59
Chase Me (Paris Nights #2),Â£25.27,Five,In stock,Romance,25.27,5,True,2665.98
Black Dust,Â£34.53,Five,In stock,Romance,34.53,5,True,3642.92
Her Backup Boyfriend (The Sorensen Family #1),Â£33.97,One,In stock,Romance,33.97,1,True,3583.84
First and First (Five Boroughs #3),Â£15.97,Four,In stock,Romance,15.97,4,True,1684.84
Fifty Shades Darker (Fifty Shades #2),Â£21.96,One,In stock,Romance,21.96,1,True,2316.78
The Wedding Dress,Â£24.12,One,In stock,Romance,24.12,1,True,2544.66
Suddenly in Love (Lake Haven #1),Â£55.99,Two,In stock,Romance,55.99,2,True,5906.95
Something More Than This,Â£16.24,Four,In stock,Romance,16.24,4,True,1713.32
Doing It Over (Most Likely To #1),Â£35.61,Three,In stock,Romance,35.61,3,True,3756.86
The Wedding Pact (The O'Malleys #2),Â£32.61,Three,In stock,Romance,32.61,3,True,3440.36
Hold Your Breath (Search and Rescue #1),Â£28.82,One,In stock,Romance,28.82,1,True,3040.51
Dirty (Dive Bar #1),Â£40.83,Four,In stock,Romance,40.83,4,True,4307.56
Take Me Home Tonight (Rock Star Romance #3),Â£53.98,Three,In stock,Romance,53.98,3,True,5694.89
Off the Hook (Fishing for Trouble #1),Â£47.67,Three,In stock,Romance,47.67,3,True,5029.19
A Gentleman's Position (Society of Gentlemen #3),Â£14.75,Five,In stock,Romance,14.75,5,True,1556.12
"Sit, Stay, Love",Â£20.90,Three,In stock,Romance,20.9,3,True,2204.95
A Girl's Guide to Moving On (New Beginnings #2),Â£31.30,One,In stock,Romance,31.3,1,True,3302.15
The Perfect Play (Play by Play #1),Â£59.99,Three,In stock,Romance,59.99,3,True,6328.95
Dark Lover (Black Dagger Brotherhood #1),Â£12.87,One,In stock,Romance,12.87,1,True,1357.78
Changing the Game (Play by Play #2),Â£13.38,Three,In stock,Romance,13.38,3,True,1411.59
A Walk to Remember,Â£56.43,One,In stock,Romance,56.43,1,True,5953.36
The Purest Hook (Second Circle Tattoos #3),Â£12.25,One,In stock,Romance,12.25,1,True,1292.38
The Obsession,Â£45.43,One,In stock,Romance,45.43,1,True,4792.86
Reservations for Two,Â£11.10,Three,In stock,Romance,11.1,3,True,1171.05
Best of My Love (Fool's Gold #20),Â£27.41,Two,In stock,Romance,27.41,2,True,2891.76
Where Lightning Strikes (Bleeding Stars #3),Â£39.77,Three,In stock,Romance,39.77,3,True,4195.74
This One Moment (Pushing Limits #1),Â£48.71,One,In stock,Romance,48.71,1,True,5138.9
"Rhythm, Chord & Malykhin",Â£28.34,Two,In stock,Romance,28.34,2,True,2989.87
My Perfect Mistake (Over the Top #1),Â£38.92,Two,In stock,Romance,38.92,2,True,4106.06
Listen to Me (Fusion #1),Â£58.99,Three,In stock,Romance,58.99,3,True,6223.45
Imperfect Harmony,Â£34.74,Four,In stock,Romance,34.74,4,True,3665.07
Fighting Fate (Fighting #6),Â£39.24,Three,In stock,Romance,39.24,3,True,4139.82
Deep Under (Walker Security #1),Â£47.09,Five,In stock,Romance,47.09,5,True,4968.0
Charity's Cross (Charles Towne Belles #4),Â£41.24,One,In stock,Romance,41.24,1,True,4350.82
Bounty (Colorado Mountain #7),Â£37.26,Four,In stock,Romance,37.26,4,True,3930.93
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,Â£57.36,Four,In stock,Womens Fiction,57.36,4,True,6051.48
Will You Won't You Want Me?,Â£13.86,Three,In stock,Womens Fiction,13.86,3,True,1462.23
Keep Me Posted,Â£20.46,Four,In stock,Womens Fiction,20.46,4,True,2158.53
Grey (Fifty Shades #4),Â£48.49,Four,In stock,Womens Fiction,48.49,4,True,5115.7
Meternity,Â£43.58,Three,In stock,Womens Fiction,43.58,3,True,4597.69
Some Women,Â£13.73,Five,In stock,Womens Fiction,13.73,5,True,1448.52
Shopaholic Ties the Knot (Shopaholic #3),Â£48.39,Five,In stock,Womens Fiction,48.39,5,True,5105.15
Can You Keep a Secret?,Â£21.94,One,In stock,Womens Fiction,21.94,1,True,2314.67
Twenties Girl,Â£42.80,Two,In stock,Womens Fiction,42.8,2,True,4515.4
The Undomestic Goddess,Â£45.75,Four,In stock,Womens Fiction,45.75,4,True,4826.62
The Nanny Diaries (Nanny #1),Â£52.53,Five,In stock,Womens Fiction,52.53,5,True,5541.92
The Devil Wears Prada (The Devil Wears Prada #1),Â£44.29,One,In stock,Womens Fiction,44.29,1,True,4672.6
Something Borrowed (Darcy & Rachel #1),Â£48.96,Five,In stock,Womens Fiction,48.96,5,True,5165.28
Something Blue (Darcy & Rachel #2),Â£54.62,One,In stock,Womens Fiction,54.62,1,True,5762.41
I've Got Your Number,Â£19.69,One,In stock,Womens Fiction,19.69,1,True,2077.3
The Edge of Reason (Bridget Jones #2),Â£19.18,Four,In stock,Womens Fiction,19.18,4,True,2023.49
Bridget Jones's Diary (Bridget Jones #1),Â£29.82,One,In stock,Womens Fiction,29.82,1,True,3146.01
Soumission,Â£50.10,One,In stock,Fiction,50.1,1,True,5285.55
Private Paris (Private #10),Â£47.61,Five,In stock,Fiction,47.61,5,True,5022.85
"We Love You, Charlie Freeman",Â£50.27,Five,In stock,Fiction,50.27,5,True,5303.48
Thirst,Â£17.27,Five,In stock,Fiction,17.27,5,True,1821.98
The Murder That Never Was (Forensic Instincts #5),Â£54.11,Three,In stock,Fiction,54.11,3,True,5708.6
Tuesday Nights in 1980,Â£21.04,Two,In stock,Fiction,21.04,2,True,2219.72
The Vacationers,Â£42.15,Four,In stock,Fiction,42.15,4,True,4446.82
The Regional Office Is Under Attack!,Â£51.36,Five,In stock,Fiction,51.36,5,True,5418.48
Finders Keepers (Bill Hodges Trilogy #2),Â£53.53,Five,In stock,Fiction,53.53,5,True,5647.42
The Time Keeper,Â£27.88,Five,In stock,Fiction,27.88,5,True,2941.34
The Testament of Mary,Â£52.67,Four,In stock,Fiction,52.67,4,True,5556.68
The First Hostage (J.B. Collins #2),Â£25.85,Three,In stock,Fiction,25.85,3,True,2727.18
Take Me with You,Â£45.21,Three,In stock,Fiction,45.21,3,True,4769.66
Still Life with Bread Crumbs,Â£26.41,Three,In stock,Fiction,26.41,3,True,2786.26
Shtum,Â£55.84,Four,In stock,Fiction,55.84,4,True,5891.12
My Name Is Lucy Barton,Â£41.56,One,In stock,Fiction,41.56,1,True,4384.58
My Mrs. Brown,Â£24.48,Three,In stock,Fiction,24.48,3,True,2582.64
Mr. Mercedes (Bill Hodges Trilogy #1),Â£28.90,One,In stock,Fiction,28.9,1,True,3048.95
I Am Pilgrim (Pilgrim #1),Â£10.60,Four,In stock,Fiction,10.6,4,True,1118.3
Eligible (The Austen Project #4),Â£27.09,Three,In stock,Fiction,27.09,3,True,2858.0
Eight Hundred Grapes,Â£14.39,Four,In stock,Fiction,14.39,4,True,1518.14
Dear Mr. Knightley,Â£11.21,Five,In stock,Fiction,11.21,5,True,1182.66
Cometh the Hour (The Clifton Chronicles #6),Â£25.01,Three,In stock,Fiction,25.01,3,True,2638.56
Balloon Animals,Â£17.03,Three,In stock,Fiction,17.03,3,True,1796.67
A Man Called Ove,Â£39.72,One,In stock,Fiction,39.72,1,True,4190.46
The Silent Sister (Riley MacPherson #1),Â£46.29,Five,In stock,Fiction,46.29,5,True,4883.6
The Dinner Party,Â£56.54,Two,In stock,Fiction,56.54,2,True,5964.97
The Improbability of Love,Â£59.45,One,In stock,Fiction,59.45,1,True,6271.98
Mothering Sunday,Â£13.34,Two,In stock,Fiction,13.34,2,True,1407.37
Lies and Other Acts of Love,Â£45.14,One,In stock,Fiction,45.14,1,True,4762.27
Daredevils,Â£16.34,Three,In stock,Fiction,16.34,3,True,1723.87
11/22/63,Â£48.48,Three,In stock,Fiction,48.48,3,True,5114.64
The Shack,Â£28.03,One,In stock,Fiction,28.03,1,True,2957.16
The High Mountains of Portugal,Â£51.15,One,In stock,Fiction,51.15,1,True,5396.32
Miller's Valley,Â£58.54,Two,In stock,Fiction,58.54,2,True,6175.97
Hystopia: A Novel,Â£21.96,Four,In stock,Fiction,21.96,4,True,2316.78
The Bourne Identity (Jason Bourne #1),Â£42.78,Four,In stock,Fiction,42.78,4,True,4513.29
Sister Dear,Â£40.20,Four,In stock,Fiction,40.2,4,True,4241.1
Memoirs of a Geisha,Â£49.67,Three,In stock,Fiction,49.67,3,True,5240.19
Me Before You (Me Before You #1),Â£19.02,One,In stock,Fiction,19.02,1,True,2006.61
Deception Point,Â£40.32,Four,In stock,Fiction,40.32,4,True,4253.76
The Little Paris Bookshop,Â£24.73,Three,In stock,Fiction,24.73,3,True,2609.02
The Firm,Â£45.56,Three,In stock,Fiction,45.56,3,True,4806.58
The Expatriates,Â£44.58,Two,In stock,Fiction,44.58,2,True,4703.19
Siddhartha,Â£34.22,Five,In stock,Fiction,34.22,5,True,3610.21
Last One Home (New Beginnings #1),Â£59.98,Three,In stock,Fiction,59.98,3,True,6327.89
Digital Fortress,Â£58.00,Five,In stock,Fiction,58.0,5,True,6119.0
